         MACRO
.**********************************************************************
.* Revision History:                                                  *
.**********************************************************************
.* Date: By: Issue #: Description                                     *
.* ----- --- -------- -----------------------------------------------**
.* 04/02 PhG         Major structural change                          *
.* 03/96 RAD         Initial creation.                                *
.**********************************************************************
&LABEL   ENHOPT                                                        X
               &DO,                                                    X
               &MSGSEVERITY_SMGR116=,        INDEX=01                  X
               &XFER_COMMENTS=,              Index=02                  X
               &QE_CMDCHAR=,                 Index=03                  X
               &QE_MIXED=,                   Index=04                  X
               &UNLOAD_NOSHARE=,             Index=05                  X
               &INCLUDE_COB=,                Index=06                  X
               &NO_PROC_PRINT=,              Index=07                  X
               &NO_LMOD_FP=,                 Index=08                  X
               &ATTACH_BM3000=,              Index=09                  X
               &BANNER_PAGES=,               Index=10                  X
               &MSGSEVERITY_C1G0275=,        Index=11                  X
               &MSGSEVERITY_C1G0295=,        INDEX=12                  X
               &C1SORTIO_SMALL=,             Index=13                  X
               &C1SORTIO_MODE=,              Index=14                  X
               &NO_EXCP=,                    Index=15                  X
               &USE_CONCOMP1=,               Index=16                  X
               &NO_ALTID_EXIT=,              Index=17                  X
               &PARSER_HEAP_SIZE=,           Index=18                  X
               &VALIDATE_PVLB=,              Index=19                  X
               &NEW_COMPARE=,                Index=20                  X
               &UNUSED21=,                   Index=21                  X
               &VSAM_INPUT_OK=,              Index=22                  X
               &BC1PSRVL_USE=,               Index=23                  X
               &ALLOW_NON_PKG_ACTIONS=,      Index=24                  X
               &RESERVE_OPSYS_STG=,          Index=25                  X
               &BYPASS_C1G0501=,             INDEX=26                  X
               &GEN_WHERE_SCL=,              Index=27                  X
               &FIXED_PANEL_OPT#S=,          Index=28                  X
               &VFY_FP_FAILURES=,            Index=29                  X
               &PKG_ELEMENT_LOCK=,           Index=30                  X
               &ALTID_SYSOUT=,               Index=31                  X
               &BLKSIZE_CONCAT=,             Index=32                  X
               &CCID_LST_LAST_ACT=,          Index=33                  X
               &CCID_WHERE_ALL=,             Index=34                  X
               &PKGID_PROMPT=,               Index=35                  X
               &ELMNM_PROMPT=,               Index=36                  X
               &UNUSED37=,                   INDEX=37                  X
               &REGISTER_ACROSS_SYSTEMS=,    INDEX=38                  X
               &SUPER_USER=,                 Index=39                  X
               &DS_C1TEMPR1_SUFFX=,          Index=40                  X
               &DS_INTERNAL_TEMP=,           Index=41                  X
               &MONOCASE_SEARCH=,            Index=42                  X
               &IGNORE_SKIP_ALLOC=,          Index=43                  X
               &SHIP_DEST_LIST_MAP_RULE_ONLY=, Index=44                X
               &UNUSED45=,                   Index=45                  X
               &UNUSED46=,                   Index=46                  X
