         MACRO
.**********************************************************************
.* Revision History:                                                  *
.**********************************************************************
.* Date: By: Issue #: Description                                     *
.* ----- --- -------- ------------------------------------------------*
.* 04/02 PhG         Major structural change                          *
.* 03/96 RAD         Initial creation.                                *
.**********************************************************************
&LABEL   ENHOPT                                                        +
               &DO,                                                    +
               &MSGSEVERITY_SMGR116=,        INDEX=01                  +
               &XFER_COMMENTS=,              Index=02                  +
               &QE_CMDCHAR=,                 Index=03                  +
               &QE_MIXED=,                   Index=04                  +
               &UNLOAD_NOSHARE=,             Index=05                  +
               &INCLUDE_COB=,                Index=06                  +
               &NO_PROC_PRINT=,              Index=07                  +
               &NO_LMOD_FP=,                 Index=08                  +
               &ATTACH_BM3000=,              Index=09                  +
               &BANNER_PAGES=,               Index=10                  +
               &MSGSEVERITY_C1G0275=,        Index=11                  +
               &MSGSEVERITY_C1G0295=,        INDEX=12                  +
               &C1SORTIO_SMALL=,             Index=13                  +
               &C1SORTIO_MODE=,              Index=14                  +
               &NO_EXCP=,                    Index=15                  +
               &USE_CONCOMP1=,               Index=16                  +
               &NO_ALTID_EXIT=,              Index=17                  +
               &PARSER_HEAP_SIZE=,           Index=18                  +
               &VALIDATE_PVLB=,              Index=19                  +
               &NEW_COMPARE=,                Index=20                  +
               &UNAUTH_DFLTS_EXITS=,         Index=21                  +
               &VSAM_INPUT_OK=,              Index=22                  +
               &BC1PSRVL_USE=,               Index=23                  +
               &ALLOW_NON_PKG_ACTIONS=,      Index=24                  +
               &RESERVE_OPSYS_STG=,          Index=25                  +
               &BYPASS_C1G0501=,             INDEX=26                  +
               &GEN_WHERE_SCL=,              Index=27                  +
               &FIXED_PANEL_OPT#S=,          Index=28                  +
               &VFY_FP_FAILURES=,            Index=29                  +
               &PKG_ELEMENT_LOCK=,           Index=30                  +
               &ALTID_SYSOUT=,               Index=31                  +
               &BLKSIZE_CONCAT=,             Index=32                  +
               &CCID_LST_LAST_ACT=,          Index=33                  +
               &CCID_WHERE_ALL=,             Index=34                  +
               &PKGID_PROMPT=,               Index=35                  +
               &ELMNM_PROMPT=,               Index=36                  +
               &ENDICNFG_CONLIB=,            Index=37                  +
               &REGISTER_ACROSS_SYSTEMS=,    INDEX=38                  +
               &SUPER_USER=,                 Index=39                  +
               &DS_C1TEMPR1_SUFFX=,          Index=40                  +
               &DS_INTERNAL_TEMP=,           Index=41                  +
               &MONOCASE_SEARCH=,            Index=42                  +
               &IGNORE_SKIP_ALLOC=,          Index=43                  +
               &INFO_API_MSGS=,              Index=44                  +
               &INFO_DATE_FORMAT=,           Index=45                  +
               &INFO_PKG_ACTY=,              Index=46                  +
               &RESTRICT_BACKOUT=,           Index=47                  +
               &LB_CNTL_CHAR=,               Index=48                  +
               &LB_SEQNUM=,                  Index=49                  +
               &LB_SUPPRESS_AUDIT=,          Index=50                  +
               &PKG_ACTIONS_NO_APPRVR=,      Index=51                  +
               &ISSUE_ELEMENT_REFERENCED_MSGS=, index=52               +
               &PROC_MOVE_DFLT=,             Index=53                  +
               &PV_CNTL_CHAR=,               Index=54                  +
               &SEC_BYP_LST_PRT=,            Index=55                  +
               &SEC_MOVE_TARGET=,            Index=56                  +
               &SHP_DISP_SHR=,               Index=57                  +
               &SHP_EXEC_FAIL=,              Index=58                  +
               &ALLOW_DUP_SYMBOLS=,          Index=59                  +
               &UNLOCK_FAILED_ACTION=,       Index=60                  +
               &SYMB_UNDERSCORE=,            Index=61                  +
               &TRANSFER_NO_VVLL=,           Index=62                  +
               &BYPASS_GENERATE_XFER=,       Index=63                  +
               &DEFAULT_REVERSE=,            Index=64                  +
               &RESTORE_GENERATE_DATE=,      INDEX=65                  +
               &DONT_SAVE_AO=,               Index=66                  +
               &SCAN_STOP=,                  Index=67                  +
               &KEEP_PDM_OTHERDSN=,          Index=68                  +
               &DYNAM_PANELS_UPPER=,         Index=69                  +
               &BYPASS_C1G0333W=,            Index=70                  +
               &SET_STOPRC12=,               Index=71                  +
               &BYPASS_C1G0147E=,            Index=72                  +
               &BYPASS_C1G0334W=,            Index=73                  +
               &NO_SECURITY_USERID=,         Index=74                  +
               &ACM_USE_ELEMENT_NAME=,       Index=75                  +
               &NO_VERSION_LEVEL=,           Index=76                  +
               &NO_SYS_SBS_SELECTION_LIST=,  Index=77                  +
               &EXIT_LOAD=,                  Index=78                  +
               &DO_NOT_SAVE_CCIDCOMM=,       Index=79                  +
               &EXIT2_FAIL_EXIT3=,           Index=80                  +
               &MSGSEVERITY_C1X0103=,        INDEX=81                  +
               &MSGSEVERITY_IMGR009=,        INDEX=82                  +
               &MSGSEVERITY_C1G0296=,        INDEX=83                  +
               &MSGSEVERITY_C1G0272=,        INDEX=84                  +
               &MSGSEVERITY_C1G0231=,        INDEX=85                  +
               &MSGSEVERITY_ENBX043=,        INDEX=86                  +
               &MSGSEVERITY_FPVL004=,        INDEX=87                  +
               &MSGSEVERITY_C1G0507=,        INDEX=88                  +
               &MSGSEVERITY_C1G0336=,        INDEX=89                  +
               &LIBR_INC_STMT=,              INDEX=90                  +
               &MSGSEVERITY_ENBE027=,         INDEX=91                 +
               &ALWAYS_CALL_GENPKGID=,        INDEX=92                 +
               &MSG_C1G0208=,                 INDEX=93                 +
               &QE_BUILD_MAP=,                INDEX=94                 +
               &RESERVED_OTHERDSN=,           INDEX=95                 +
               &BYPASS_CIIO0092=,             INDEX=96                 +
               &BYPASS_PKMR514E=,             INDEX=97                 +
               &COPY_COBOL2_REPLACE=,         INDEX=98                 +
               &AUTO_ACMQ_FILE_REORG=,        INDEX=99                 +
               &SCL_IN_CAST_REPORT=,          INDEX=100                +
               &CAST_INSPECT_EXIT02=,         INDEX=101                +
               &BACKOUT_PROMPT=,              INDEX=102                +
               &MSGSEVERITY_C1BMX21=,         INDEX=103                +
               &MSGSEVERITY_ENBP001=,         INDEX=104                +
